-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.test:runner:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7088eedd5ffe67897b1b21dc8003ee9e/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7088eedd5ffe67897b1b21dc8003ee9e/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cc938f79ca0c3c39c34a05d5b46b0286/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cc938f79ca0c3c39c34a05d5b46b0286/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/686b70df329978cab4e7abc20b0c9311/transformed/storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/686b70df329978cab4e7abc20b0c9311/transformed/storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6d08dfb43026fb5f1f579b4d2ff9463d/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6d08dfb43026fb5f1f579b4d2ff9463d/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/t3mpest/.gradle/caches/8.14.3/transforms/7f48917e48de7ded2de5ff75cca9b132/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/t3mpest/.gradle/caches/8.14.3/transforms/7f48917e48de7ded2de5ff75cca9b132/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:4:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/bdcda64ad518136afc2a19d67e49fdd6/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/bdcda64ad518136afc2a19d67e49fdd6/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-92
	android:name
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:22-89
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-22:19
	android:enabled
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-36
	android:foregroundServiceType
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-58
	android:name
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:13-21:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-77
	android:name
		ADDED from [:react-native-track-player] /home/t3mpest/Documents/mobile/Sonique/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:25-74
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:expo-dev-launcher] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-10:42
	android:value
		ADDED from [:expo-dev-launcher] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-39
	android:name
		ADDED from [:expo-dev-launcher] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-64
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /home/t3mpest/Documents/mobile/Sonique/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/1c1c57bdb28d65b229c8a52cde507522/transformed/expo.modules.image-3.0.11/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/aa68e2423f980d79d8a1865e01c83962/transformed/exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/aa68e2423f980d79d8a1865e01c83962/transformed/exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/t3mpest/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/t3mpest/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/db8037eeb0d0f9d2d2984915e9ea789b/transformed/exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/db8037eeb0d0f9d2d2984915e9ea789b/transformed/exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/1c1c57bdb28d65b229c8a52cde507522/transformed/expo.modules.image-3.0.11/AndroidManifest.xml:12:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:38:17-63
activity#expo.modules.imagepicker.ExpoCropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:42:9-46:48
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:45:13-56
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:46:13-45
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:43:13-74
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/b49fddddbceb91949b75f239712a11eb/transformed/expo.modules.imagepicker-17.0.10/AndroidManifest.xml:49:13-89
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/e24c4331a5a56697e334878b414a0e26/transformed/expo.modules.webbrowser-15.0.10/AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/e24c4331a5a56697e334878b414a0e26/transformed/expo.modules.webbrowser-15.0.10/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] /home/t3mpest/.gradle/caches/8.14.3/transforms/e24c4331a5a56697e334878b414a0e26/transformed/expo.modules.webbrowser-15.0.10/AndroidManifest.xml:11:21-87
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/435af6150d438415d8ec5c6c7a77ae4e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/435af6150d438415d8ec5c6c7a77ae4e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/435af6150d438415d8ec5c6c7a77ae4e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:11:13-73
	android:name
